# AI_Desktop_Pet 依赖

# 运行时依赖
Pillow>=10.0.0          # 图片处理
python-dotenv>=1.0.0    # .env 配置读取
# tkinter               # Python标准库（无需pip安装）

# B模块：用户状态感知
opencv-python>=4.8.0    # 摄像头读取、图像处理
numpy>=1.24.0           # 数值计算
requests>=2.31.0        # 调用 Qwen-VL API

# B模块增强：表情识别
deepface>=0.0.90        # 现成面部表情识别库
tf-keras>=2.15.0        # DeepFace 在新版本 Keras 环境下常用兼容依赖

# MediaPipe 人脸/关键点检测
# Python 3.13 下使用 MediaPipe Tasks API；face_landmarker.task 模型文件不提交仓库。
# 模型缺失或初始化失败时，UserStateDetector 自动降级到 OpenCV Haar + DeepFace/Qwen-VL。
mediapipe>=0.10.0

# API 调用
# websocket-client>=1.6.0

# TTS
edge-tts>=6.1.12         # 更自然的微软神经语音
pyttsx3>=2.90            # 离线回退语音
pywin32>=306; platform_system == "Windows"  # Windows 后台播放 MP3
imageio-ffmpeg>=0.5.1    # MP4 语音包导入时抽取音轨

# 长文本 / 书籍导入
pypdf>=4.0.0              # PDF 文本提取

# 语音输入
SpeechRecognition>=3.10.4  # 麦克风语音转文字
PyAudio>=0.2.14            # SpeechRecognition 麦克风采集后端
standard-aifc>=3.13.0; python_version >= "3.13"  # Python 3.13 SpeechRecognition 兼容
standard-chunk>=3.13.0; python_version >= "3.13"  # Python 3.13 SpeechRecognition 兼容
# gTTS>=2.3.0
# playsound>=1.3.0

# 开发工具
pytest>=7.0.0           # 单元测试
pytest-cov>=4.1.0       # 测试覆盖率
